
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    4c3d:	e9 f7 fe ff ff       	jmpq   4b39 <init_driver+0xe7>
    4c42:	e8 09 e6 ff ff       	callq  3250 <__stack_chk_fail@plt>

0000000000004c47 <driver_post>:
    4c47:	f3 0f 1e fa          	endbr64 
    4c4b:	53                   	push   %rbx
    4c4c:	4c 89 c3             	mov    %r8,%rbx
    4c4f:	85 c9                	test   %ecx,%ecx
    4c51:	75 17                	jne    4c6a <driver_post+0x23>
    4c53:	48 85 ff             	test   %rdi,%rdi
    4c56:	74 05                	je     4c5d <driver_post+0x16>
    4c58:	80 3f 00             	cmpb   $0x0,(%rdi)
    4c5b:	75 33                	jne    4c90 <driver_post+0x49>
    4c5d:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    4c62:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    4c66:	89 c8                	mov    %ecx,%eax
    4c68:	5b                   	pop    %rbx
    4c69:	c3                   	retq   
    4c6a:	48 8d 35 80 1a 00 00 	lea    0x1a80(%rip),%rsi        # 66f1 <array.3474+0x1511>
    4c71:	bf 01 00 00 00       	mov    $0x1,%edi
    4c76:	b8 00 00 00 00       	mov    $0x0,%eax
    4c7b:	e8 80 e6 ff ff       	callq  3300 <__printf_chk@plt>
    4c80:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    4c85:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    4c89:	b8 00 00 00 00       	mov    $0x0,%eax
    4c8e:	eb d8                	jmp    4c68 <driver_post+0x21>
    4c90:	41 50                	push   %r8
    4c92:	52                   	push   %rdx
    4c93:	4c 8d 0d 6e 1a 00 00 	lea    0x1a6e(%rip),%r9        # 6708 <array.3474+0x1528>
    4c9a:	49 89 f0             	mov    %rsi,%r8
    4c9d:	48 89 f9             	mov    %rdi,%rcx
    4ca0:	48 8d 15 65 1a 00 00 	lea    0x1a65(%rip),%rdx        # 670c <array.3474+0x152c>
    4ca7:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    4cac:	48 8d 3d 29 1a 00 00 	lea    0x1a29(%rip),%rdi        # 66dc <array.3474+0x14fc>
    4cb3:	e8 3d f5 ff ff       	callq  41f5 <submitr>
    4cb8:	48 83 c4 10          	add    $0x10,%rsp
    4cbc:	eb aa                	jmp    4c68 <driver_post+0x21>
    4cbe:	66 90                	xchg   %ax,%ax

0000000000004cc0 <__libc_csu_init>:
    4cc0:	f3 0f 1e fa          	endbr64 
    4cc4:	41 57                	push   %r15
    4cc6:	4c 8d 3d 1b 40 00 00 	lea    0x401b(%rip),%r15        # 8ce8 <__frame_dummy_init_array_entry>
    4ccd:	41 56                	push   %r14
    4ccf:	49 89 d6             	mov    %rdx,%r14
    4cd2:	41 55                	push   %r13
    4cd4:	49 89 f5             	mov    %rsi,%r13
    4cd7:	41 54                	push   %r12
    4cd9:	41 89 fc             	mov    %edi,%r12d
    4cdc:	55                   	push   %rbp
    4cdd:	48 8d 2d 0c 40 00 00 	lea    0x400c(%rip),%rbp        # 8cf0 <__do_global_dtors_aux_fini_array_entry>
    4ce4:	53                   	push   %rbx
    4ce5:	4c 29 fd             	sub    %r15,%rbp
    4ce8:	48 83 ec 08          	sub    $0x8,%rsp
    4cec:	e8 0f e3 ff ff       	callq  3000 <_init>
    4cf1:	48 c1 fd 03          	sar    $0x3,%rbp
    4cf5:	74 1f                	je     4d16 <__libc_csu_init+0x56>
    4cf7:	31 db                	xor    %ebx,%ebx
    4cf9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4d00:	4c 89 f2             	mov    %r14,%rdx
    4d03:	4c 89 ee             	mov    %r13,%rsi
    4d06:	44 89 e7             	mov    %r12d,%edi
    4d09:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    4d0d:	48 83 c3 01          	add    $0x1,%rbx
    4d11:	48 39 dd             	cmp    %rbx,%rbp
    4d14:	75 ea                	jne    4d00 <__libc_csu_init+0x40>
    4d16:	48 83 c4 08          	add    $0x8,%rsp
    4d1a:	5b                   	pop    %rbx
    4d1b:	5d                   	pop    %rbp
    4d1c:	41 5c                	pop    %r12
    4d1e:	41 5d                	pop    %r13
    4d20:	41 5e                	pop    %r14
    4d22:	41 5f                	pop    %r15
    4d24:	c3                   	retq   
    4d25:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    4d2c:	00 00 00 00 

0000000000004d30 <__libc_csu_fini>:
    4d30:	f3 0f 1e fa          	endbr64 
    4d34:	c3                   	retq   

Disassembly of section .fini:

0000000000004d38 <_fini>:
    4d38:	f3 0f 1e fa          	endbr64 
    4d3c:	48 83 ec 08          	sub    $0x8,%rsp
    4d40:	48 83 c4 08          	add    $0x8,%rsp
    4d44:	c3                   	retq   
